congress,number,title,format,url,filename,status
101,46,"A resolution to make majority party appointments to Senate Committees under paragraphs 3(a), (b), and (c) of Rule XXV for the One Hundred First Congress.",html,https://www.congress.gov/101/bills/SRES46/BILLS-sres46ats.htm,101_sres46.html,exists
101,44,A resolution to make majority party appointments to Senate Committees under paragraph 2 of Rule XXV for the One Hundred and First Congress.,html,https://www.congress.gov/101/bills/SRES44/BILLS-sres44ats.htm,101_sres44.html,exists
101,47,A resolution making minority party appointments to Senate committees for the 101st Congress.,html,https://www.congress.gov/101/bills/SRES47/BILLS-sres47ats.htm,101_sres47.html,exists
101,45,A resolution making minority party appointments to Senate committees for the 101st Congress.,html,https://www.congress.gov/101/bills/SRES45/BILLS-sres45ats.htm,101_sres45.html,exists
102,48,A resolution making minority party appointments to Senate Committees for the 102nd Congress.,html,https://www.congress.gov/102/bills/SRES48/BILLS-sres48ats.htm,102_sres48.html,exists
102,46,A resolution to make majority party appointments to Senate Committees under paragraph 2 of Rule XXV for the One Hundred and Second Congress.,html,https://www.congress.gov/102/bills/SRES46/BILLS-sres46ats.htm,102_sres46.html,exists
102,68,A resolution to make minority party appointments to the Select Committee on Ethics for the 102nd Congress.,html,https://www.congress.gov/102/bills/SRES68/BILLS-sres68is.htm,102_sres68.html,exists
102,88,A resolution making minority party appointments to Senate committees for the 102nd Congress.,html,https://www.congress.gov/102/bills/SRES88/BILLS-sres88is.htm,102_sres88.html,exists
102,86,"A resolution to make majority party appointments to Senate Committees under paragraph 3 (a), (b) and (c) of Rule XXV for the One Hundred and Second Congress.",html,https://www.congress.gov/102/bills/SRES86/BILLS-sres86is.htm,102_sres86.html,exists
102,134,A resolution to make a majority party appointment to the Select Committee on Ethics.,html,https://www.congress.gov/102/bills/SRES134/BILLS-sres134is.htm,102_sres134.html,exists
102,137,"A resolution to make a minority party appointment to the Committee on Banking, Housing, and Urban Affairs.",html,https://www.congress.gov/102/bills/SRES137/BILLS-sres137is.htm,102_sres137.html,exists
102,139,A resolution to make a minority party appointment to the Special Committee on Aging.,html,https://www.congress.gov/102/bills/SRES139/BILLS-sres139is.htm,102_sres139.html,exists
102,145,A resolution to make a minority party change in Committees.,html,https://www.congress.gov/102/bills/SRES145/BILLS-sres145is.htm,102_sres145.html,exists
102,152,A resolution to make a minority party change in Committees.,html,https://www.congress.gov/102/bills/SRES152/BILLS-sres152is.htm,102_sres152.html,exists
102,226,A resolution on certain Minority party committee appointments.,html,https://www.congress.gov/102/bills/SRES226/BILLS-sres226is.htm,102_sres226.html,exists
103,5,A resolution to make majority party appointments to Senate Committees under paragraph 2 of Rule XXV for the One Hundred and Third Congress,html,https://www.congress.gov/103/bills/sres5/BILLS-103sres5ats.htm,103_sres5.html,exists
103,7,"A resolution to constitute the minority party's membership on certain of the standing committees for the 103d Congress, or until their successors are chosen.",html,https://www.congress.gov/103/bills/sres7/BILLS-103sres7ats.htm,103_sres7.html,exists
103,19,A resolution to make majority party appointments to Senate Committees under paragraph 3 (a) and (b) of Rule XXV for the One Hundred and Third Congress.,html,https://www.congress.gov/103/bills/sres19/BILLS-103sres19ats.htm,103_sres19.html,exists
103,22,"A resolution to constitute the minority party's membership on certain committees for the 103rd Congress, or until their successors are chosen.",html,https://www.congress.gov/103/bills/sres22/BILLS-103sres22ats.htm,103_sres22.html,exists
103,36,A resolution to make majority party appointments to a Senate Committee under Paragraph 3(c) of Rule XXV for the One Hundred and Third Congress.,html,https://www.congress.gov/103/bills/sres36/BILLS-103sres36ats.htm,103_sres36.html,exists
103,38,A resolution making minority party appointments to the Select Committee on Ethics.,html,https://www.congress.gov/103/bills/sres38/BILLS-103sres38ats.htm,103_sres38.html,exists
103,109,"A resolution to constitute the minority party's membership on certain committees for the 103rd Congress, or until their successors are chosen.",html,https://www.congress.gov/103/bills/sres109/BILLS-103sres109ats.htm,103_sres109.html,exists
103,131,"A resolution to constitute the minority party's membership on certain of the standing committees for the 103d Congress, or until their successors are chosen.",html,https://www.congress.gov/103/bills/sres131/BILLS-103sres131ats.htm,103_sres131.html,exists
103,147,"A resolution to constitute the minority party's membership on certain of the standing committees for the 103d Congress, or until their successors are chosen.",html,https://www.congress.gov/103/bills/sres147/BILLS-103sres147ats.htm,103_sres147.html,exists
104,15,A resolution making majority party appointments to certain Senate committees for the 104th Congress.,html,https://www.congress.gov/104/bills/sres15/BILLS-104sres15ats.htm,104_sres15.html,exists
104,16,A resolution to make minority party appointments to Senate committees under paragraph 2 of Rule XXV for the One Hundred and Fourth Congress.,html,https://www.congress.gov/104/bills/sres16/BILLS-104sres16ats.htm,104_sres16.html,exists
104,20,A resolution making majority party appointments to certain Senate committees for the 104th Congress.,html,https://www.congress.gov/104/bills/sres20/BILLS-104sres20ats.htm,104_sres20.html,exists
104,26,A resolution making majority party appointments to the Governmental Affairs Committee for the 104th Congress.,html,https://www.congress.gov/104/bills/sres26/BILLS-104sres26ats.htm,104_sres26.html,exists
104,30,A resolution making majority party appointments to certain Standing Committees for the 104th Congress.,html,https://www.congress.gov/104/bills/sres30/BILLS-104sres30ats.htm,104_sres30.html,exists
104,32,A resolution to make minority party appointments to Senate Committees under paragraph 3 (a) and (b) of Rule XXV for the One Hundred Fourth Congress.,html,https://www.congress.gov/104/bills/sres32/BILLS-104sres32ats.htm,104_sres32.html,exists
104,35,A resolution making majority party appointments to the Small Business Committee for the 104th Congress.,html,https://www.congress.gov/104/bills/sres35/BILLS-104sres35ats.htm,104_sres35.html,exists
104,33,A resolution making majority party appointments to Senate committees for the 104th Congress.,html,https://www.congress.gov/104/bills/sres33/BILLS-104sres33ats.htm,104_sres33.html,exists
104,42,A resolution to make minority party appointments to a Senate Committee under Paragraph 3(c) of Rule XXV for the One Hundred Fourth Congress.,html,https://www.congress.gov/104/bills/sres42/BILLS-104sres42ats.htm,104_sres42.html,exists
104,46,A resolution making majority party appointments to the Ethics Committee for the 104th Congress.,html,https://www.congress.gov/104/bills/sres46/BILLS-104sres46ats.htm,104_sres46.html,exists
104,57,A resolution making majority party appointments to the Small Business and Aging Committees for the 104th Congress.,html,https://www.congress.gov/104/bills/sres57/BILLS-104sres57ats.htm,104_sres57.html,exists
104,94,A resolution making a Majority party appointment.,html,https://www.congress.gov/104/bills/sres94/BILLS-104sres94ats.htm,104_sres94.html,exists
104,93,"A resolution making majority party appointments to the Energy and Natural Resources Committee, the Veterans' Affairs Committee, and the Committee on Indian Affairs.",html,https://www.congress.gov/104/bills/sres93/BILLS-104sres93ats.htm,104_sres93.html,exists
104,95,"A resolution making minority party appointments to the Committee on Energy and Natural Resources, and the Committee on Veterans' Affairs.",html,https://www.congress.gov/104/bills/sres95/BILLS-104sres95ats.htm,104_sres95.html,exists
104,183,A resolution making majority party appointments to certain Senate committees for the 104th Congress.,html,https://www.congress.gov/104/bills/sres183/BILLS-104sres183ats.htm,104_sres183.html,exists
104,184,A resolution making majority party appointments to certain Senate committees for the 104th Congress.,html,https://www.congress.gov/104/bills/sres184/BILLS-104sres184ats.htm,104_sres184.html,exists
104,206,A resolution making minority party appointments for the Committee on Veterans Affairs.,html,https://www.congress.gov/104/bills/sres206/BILLS-104sres206ats.htm,104_sres206.html,exists
104,212,"A resolution to constitute the minority party's membership on the Ethics committee for the 104th congress, or until their successors are chosen.",html,https://www.congress.gov/104/bills/sres212/BILLS-104sres212ats.htm,104_sres212.html,exists
104,245,A resolution making Majority party appointments to the Labor and Human Resources Committee.,html,https://www.congress.gov/104/bills/sres245/BILLS-104sres245ats.htm,104_sres245.html,exists
105,11,A resolution making minority party appointments to Senate committees for the 105th Congress.,html,https://www.congress.gov/105/bills/sres11/BILLS-105sres11ats.htm,105_sres11.html,exists
105,13,A resolution making majority party appointments to the Senate Committee on the Judiciary for the 105th Congress.,html,https://www.congress.gov/105/bills/sres13/BILLS-105sres13ats.htm,105_sres13.html,exists
105,14,A resolution making majority party appointments to Senate committees for the 105th Congress.,html,https://www.congress.gov/105/bills/sres14/BILLS-105sres14ats.htm,105_sres14.html,exists
105,12,"A resolution making minority party appointments to Senate committees in paragraph 3(a), (b), and (c) of Rule XXV.",html,https://www.congress.gov/105/bills/sres12/BILLS-105sres12ats.htm,105_sres12.html,exists
105,10,A resolution making majority party appointments to certain Senate committees for the 105th Congress.,html,https://www.congress.gov/105/bills/sres10/BILLS-105sres10ats.htm,105_sres10.html,exists
105,89,"A resolution to constitute the majority party's membership on the Governmental Affairs committee for the 105th Congress, or until their successors are chosen.",html,https://www.congress.gov/105/bills/sres89/BILLS-105sres89ats.htm,105_sres89.html,exists
105,191,A resolution making Majority party appointments for the Committee on Governmental Affairs for the 105th Congress.,html,https://www.congress.gov/105/bills/sres191/BILLS-105sres191ats.htm,105_sres191.html,exists
106,14,A resolution making minority party appointments to Senate committees for the 106th Congress.,html,https://www.congress.gov/106/bills/sres14/BILLS-106sres14ats.htm,106_sres14.html,exists
106,12,A resolution making majority party appointments to certain Senate committees for the 106th Congress.,html,https://www.congress.gov/106/bills/sres12/BILLS-106sres12ats.htm,106_sres12.html,exists
106,13,A resolution making majority party appointments to Senate committees for the 106th Congress.,html,https://www.congress.gov/106/bills/sres13/BILLS-106sres13ats.htm,106_sres13.html,exists
106,15,"A resolution making minority party appointments to Senate committees in paragraph 3(a), (b), and (c) of Rule XXV.",html,https://www.congress.gov/106/bills/sres15/BILLS-106sres15ats.htm,106_sres15.html,exists
107,256,A resolution making Minority party appointments for the Special Committee on Aging for the 107th Congress.,html,https://www.congress.gov/107/bills/sres256/BILLS-107sres256ats.htm,107_sres256.html,exists
107,251,A resolution making Minority party appointments for the Committees on Environment and Public Works and Governmental Affairs for the 107th Congress.,html,https://www.congress.gov/107/bills/sres251/BILLS-107sres251ats.htm,107_sres251.html,exists
108,18,A resolution making majority party appointments to certain Senate committees for the 108th Congress.,html,https://www.congress.gov/108/bills/sres18/BILLS-108sres18ats.htm,108_sres18.html,exists
109,6,A resolution making minority party appointments to certain Senate committees for the 109th Congress.,xml,https://www.congress.gov/109/bills/sres6/BILLS-109sres6ats.xml,109_sres6.xml,exists
109,5,A resolution making majority party appointments to certain Senate committees for the 109th Congress.,xml,https://www.congress.gov/109/bills/sres5/BILLS-109sres5ats.xml,109_sres5.xml,exists
109,348,A resolution making minority party appointments to certain Senate committees for the 109th Congress.,xml,https://www.congress.gov/109/bills/sres348/BILLS-109sres348ats.xml,109_sres348.xml,exists
110,27,"A resolution to constitute the majority party's membership on certain committees of the One Hundred Tenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/110/bills/sres27/BILLS-110sres27ats.xml,110_sres27.xml,exists
110,28,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Tenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/110/bills/sres28/BILLS-110sres28ats.xml,110_sres28.xml,exists
110,275,A resolution making minority party appointments for the 110th Congress.,xml,https://www.congress.gov/110/bills/sres275/BILLS-110sres275ats.xml,110_sres275.xml,exists
110,233,A resolution making Minority party appointments for the Select Committee on Ethics for the 110th Congress.,xml,https://www.congress.gov/110/bills/sres233/BILLS-110sres233ats.xml,110_sres233.xml,exists
110,317,A resolution to constitute the minority party's membership on the Committee on Veterans' Affairs for the remainder of the 110th Congress or until their successors are chosen.,xml,https://www.congress.gov/110/bills/sres317/BILLS-110sres317ats.xml,110_sres317.xml,exists
110,425,A resolution making minority party appointments for the 110th Congress.,xml,https://www.congress.gov/110/bills/sres425/BILLS-110sres425ats.xml,110_sres425.xml,exists
110,492,A resolution amending the majority party's membership on the Select Committee on Ethics for the remainder of the 110th Congress.,xml,https://www.congress.gov/110/bills/sres492/BILLS-110sres492ats.xml,110_sres492.xml,exists
110,266,A resolution making minority party appointments for the 110th Congress.,xml,https://www.congress.gov/110/bills/sres266/BILLS-110sres266ats.xml,110_sres266.xml,exists
110,448,A resolution making minority party appointments for the 110th Congress.,xml,https://www.congress.gov/110/bills/sres448/BILLS-110sres448ats.xml,110_sres448.xml,exists
110,635,A resolution making minority party appointments for the 110th Congress.,xml,https://www.congress.gov/110/bills/sres635/BILLS-110sres635ats.xml,110_sres635.xml,exists
111,18,A resolution making majority party appointments to certain Senate committees for the 111th Congress.,html,https://www.congress.gov/111/bills/sres18/BILLS-111sres18ats.htm,111_sres18.html,exists
111,19,A resolution making minority party appointments for the 111th Congress.,html,https://www.congress.gov/111/bills/sres19/BILLS-111sres19ats.htm,111_sres19.html,exists
111,130,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eleventh Congress, or until their successors are chosen.",xml,https://www.congress.gov/111/bills/sres130/BILLS-111sres130ats.xml,111_sres130.xml,exists
111,131,A resolution making minority party appointments for certain committees for the 111th Congress.,xml,https://www.congress.gov/111/bills/sres131/BILLS-111sres131ats.xml,111_sres131.xml,exists
111,208,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eleventh Congress, or until their successors are chosen.",xml,https://www.congress.gov/111/bills/sres208/BILLS-111sres208ats.xml,111_sres208.xml,exists
111,218,A resolution making minority party appointments for the 111th Congress.,xml,https://www.congress.gov/111/bills/sres218/BILLS-111sres218ats.xml,111_sres218.xml,exists
111,290,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eleventh Congress, or until their successors are chosen.",xml,https://www.congress.gov/111/bills/sres290/BILLS-111sres290ats.xml,111_sres290.xml,exists
111,257,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eleventh Congress, or until their successors are chosen.",xml,https://www.congress.gov/111/bills/sres257/BILLS-111sres257ats.xml,111_sres257.xml,exists
111,279,A resolution making minority party appointments for certain committees for the 111th Congress.,xml,https://www.congress.gov/111/bills/sres279/BILLS-111sres279ats.xml,111_sres279.xml,exists
111,343,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eleventh Congress, or until their successors are chosen.",xml,https://www.congress.gov/111/bills/sres343/BILLS-111sres343ats.xml,111_sres343.xml,exists
111,429,A resolution making minority party appointments for certain committees for the 111th Congress.,xml,https://www.congress.gov/111/bills/sres429/BILLS-111sres429ats.xml,111_sres429.xml,exists
111,450,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eleventh Congress, or until their successors are chosen.",xml,https://www.congress.gov/111/bills/sres450/BILLS-111sres450ats.xml,111_sres450.xml,exists
111,594,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eleventh Congress, or until their successors are chosen.",xml,https://www.congress.gov/111/bills/sres594/BILLS-111sres594ats.xml,111_sres594.xml,exists
111,674,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eleventh Congress, or until their successors are chosen.",xml,https://www.congress.gov/111/bills/sres674/BILLS-111sres674ats.xml,111_sres674.xml,exists
111,696,A resolution making minority party appointments for certain committees for the 111th Congress.,xml,https://www.congress.gov/111/bills/sres696/BILLS-111sres696ats.xml,111_sres696.xml,exists
112,42,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Twelfth Congress, or until their successors are chosen.",xml,https://www.congress.gov/112/bills/sres42/BILLS-112sres42ats.xml,112_sres42.xml,exists
112,43,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Twelfth Congress, or until their successors are chosen.",xml,https://www.congress.gov/112/bills/sres43/BILLS-112sres43ats.xml,112_sres43.xml,exists
112,179,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Twelfth Congress, or until their successors are chosen.",xml,https://www.congress.gov/112/bills/sres179/BILLS-112sres179ats.xml,112_sres179.xml,exists
113,17,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Thirteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/113/bills/sres17/BILLS-113sres17ats.xml,113_sres17.xml,exists
113,18,A resolution making minority party appointments for the 113th Congress.,xml,https://www.congress.gov/113/bills/sres18/BILLS-113sres18ats.xml,113_sres18.xml,exists
113,29,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Thirteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/113/bills/sres29/BILLS-113sres29ats.xml,113_sres29.xml,exists
113,179,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Thirteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/113/bills/sres179/BILLS-113sres179ats.xml,113_sres179.xml,exists
113,180,A resolution making minority party appointments for the 113th Congress.,xml,https://www.congress.gov/113/bills/sres180/BILLS-113sres180ats.xml,113_sres180.xml,exists
113,196,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Thirteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/113/bills/sres196/BILLS-113sres196ats.xml,113_sres196.xml,exists
113,283,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Thirteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/113/bills/sres283/BILLS-113sres283ats.xml,113_sres283.xml,exists
113,359,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Thirteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/113/bills/sres359/BILLS-113sres359ats.xml,113_sres359.xml,exists
114,18,A resolution making majority party appointments for the 114th Congress.,xml,https://www.congress.gov/114/bills/sres18/BILLS-114sres18is.xml,114_sres18.xml,exists
114,21,A resolution making majority party appointments for the 114th Congress.,xml,https://www.congress.gov/114/bills/sres21/BILLS-114sres21ats.xml,114_sres21.xml,exists
114,22,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Fourteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/114/bills/sres22/BILLS-114sres22ats.xml,114_sres22.xml,exists
114,23,A resolution making majority party appointments for the 114th Congress.,xml,https://www.congress.gov/114/bills/sres23/BILLS-114sres23ats.xml,114_sres23.xml,exists
114,135,A resolution making minority party appointments for the 114th Congress.,xml,https://www.congress.gov/114/bills/sres135/BILLS-114sres135ats.xml,114_sres135.xml,exists
115,4,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres4/BILLS-115sres4is.xml,115_sres4.xml,exists
115,7,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres7/BILLS-115sres7ats.xml,115_sres7.xml,exists
115,8,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres8/BILLS-115sres8ats.xml,115_sres8.xml,exists
115,16,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres16/BILLS-115sres16ats.xml,115_sres16.xml,exists
115,17,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres17/BILLS-115sres17ats.xml,115_sres17.xml,exists
115,57,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres57/BILLS-115sres57ats.xml,115_sres57.xml,exists
115,369,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres369/BILLS-115sres369ats.xml,115_sres369.xml,exists
115,370,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres370/BILLS-115sres370ats.xml,115_sres370.xml,exists
115,393,A resolution making minority party appointments for the 115th Congress.,xml,https://www.congress.gov/115/bills/sres393/BILLS-115sres393ats.xml,115_sres393.xml,exists
115,456,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres456/BILLS-115sres456ats.xml,115_sres456.xml,exists
115,623,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Fifteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/115/bills/sres623/BILLS-115sres623ats.xml,115_sres623.xml,exists
116,12,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Sixteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/116/bills/sres12/BILLS-116sres12ats.xml,116_sres12.xml,exists
116,13,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Sixteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/116/bills/sres13/BILLS-116sres13ats.xml,116_sres13.xml,exists
116,21,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Sixteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/116/bills/sres21/BILLS-116sres21ats.xml,116_sres21.xml,exists
116,459,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Sixteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/116/bills/sres459/BILLS-116sres459ats.xml,116_sres459.xml,exists
116,464,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Sixteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/116/bills/sres464/BILLS-116sres464ats.xml,116_sres464.xml,exists
116,584,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Sixteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/116/bills/sres584/BILLS-116sres584ats.xml,116_sres584.xml,exists
117,32,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Seventeenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/117/bills/sres32/BILLS-117sres32ats.xml,117_sres32.xml,exists
117,28,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Seventeenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/117/bills/sres28/BILLS-117sres28ats.xml,117_sres28.xml,exists
118,31,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/118/bills/sres31/BILLS-118sres31ats.xml,118_sres31.xml,exists
118,30,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/118/bills/sres30/BILLS-118sres30ats.xml,118_sres30.xml,exists
118,370,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/118/bills/sres370/BILLS-118sres370ats.xml,118_sres370.xml,exists
118,411,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/118/bills/sres411/BILLS-118sres411ats.xml,118_sres411.xml,exists
118,807,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/118/bills/sres807/BILLS-118sres807ats.xml,118_sres807.xml,exists
118,926,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/118/bills/sres926/BILLS-118sres926ats.xml,118_sres926.xml,exists
119,17,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Nineteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/119/bills/sres17/BILLS-119sres17ats.xml,119_sres17.xml,exists
119,16,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Nineteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/119/bills/sres16/BILLS-119sres16ats.xml,119_sres16.xml,exists
119,26,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Nineteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/119/bills/sres26/BILLS-119sres26ats.xml,119_sres26.xml,exists
119,38,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Nineteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/119/bills/sres38/BILLS-119sres38ats.xml,119_sres38.xml,exists
119,664,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Nineteenth Congress, or until their successors are chosen.",xml,https://www.congress.gov/119/bills/sres664/BILLS-119sres664ats.xml,119_sres664.xml,exists
